A00001,香港聯合交易所期權結算所有限公司
A00002,中國證券登記結算有限責任公司
A00003,中國証券登記結算有限責任公司
A00004,CHINA SECURITIES DEPOSITORY AND CLEARING
A90003,CHINA SECURITIES DEPOSITORY AND CLEARING
A90004,CHINA SECURITIES DEPOSITORY AND CLEARING
B00001,CONCORD SECURITIES CO
B00008,D. J. INVESTMENT CO
B00013,NORMAN KONG & CO
B00026,GOLDEN SEA CO
B00029,HONG KONG SECURITIES CO
B00040,SOEN TAK CO
B00043,LUEN SING & CO
B00045,HUNG CHEONG SECURITIES CO
B00047,BOWIN INDUSTRIAL CO
B00048,T. W. CHEUNG & CO
B00054,CHU CHUNG TIN
B00055,TAT LEE SECURITIES CO
B00067,KUENTAI SECURITIES (KAM NGAN) CO
B00070,YAN YAN INVESTMENT CO
B00077,TRUTH & CO
B00081,KWONG HING CO
B00084,WAH SANG SECURITIES CO
B00089,HWA LAM CO
B00097,WINNING & CO
B00100,T. W. SABNANI & CO
B00105,TAFONWORTHY INVESTMENT CO
B00106,SO KWAN NANE & CO
B00110,WING ON SECURITIES CO
B00112,MAN LUNG CO
B00115,TUNG TAK & CO
B00116,LLOYD STOCKBROKERS & CO
B00126,FOREGROUND SECURITIES CO
B00127,POWER SECURITIES CO
B00128,KAM WAH SECURITIES CO
B00129,ZIAR & CO
B00135,WORLDWIDE SECURITIES CO
B00147,NORMAN & CO
B00162,FAT LEE CO
B00163,KO KUN STOCK CO
B00164,KO'S BROTHER (SECURITIES) CO
B00167,LAERTES SECURITIES CO
B00169,KWOK CHUNG CHUN SECURITIES CO
B00173,YING HO STOCK INVESTMENT CO
B00175,LAU & CO
B00180,LEE SIN CHAI & CO
B00181,SIU ON STOCK INVESTMENT CO
B00183,LEE YUE LIM SECURITIES CO
B00195,LING CO
B00198,WADER INVESTMENT CO
B00201,WEALTHY INVESTMENT CO
B00206,SUNRISE INVESTMENT CO
B00210,GOLDEN HILL INVESTMENT CO
B00212,ALEXANDRA STOCK CO
B00218,R. YU & CO
B00219,KA YUE INVESTMENT CO
B00223,YUEN HANG INVESTMENT CO
B00225,MAN YING & CO
B00228,HANG YUE SECURITIES CO
B00229,TUNG SHUN & CO
B00230,KIN FUNG STOCK CO
B00232,HOI SANG CO
B00233,UNICORN SECURITIES & CO
B00235,Y. F. CHAN & CO
B00244,KUO PO INVESTMENT CO
B00250,TRIPLE A & CO
B00257,SWIFT STOCK INVESTMENT CO
B00262,SZEHOPE & CO
B00272,EVERGREEN SECURITIES CO
B00275,CHENG YAM ON & CO
B00289,GENERAL STOCKS CO
B00293,AUDREY P. F. CHOW & CO
B00295,Y. C. CHOW & CO
B00303,ASIAN PACIFIC INVESTMENT CO
B00310,HEAD & SHOULDERS CO
B00318,HOP YICK STOCK CO
B00320,RAMON INVESTMENT CO
B00321,WINFIELD SECURITIES CO
B00322,YING WAH SECURITIES CO
B00326,LUCKY CO
B00335,HING LUNG CO
B00338,HUI KWAN KWONG & CO
B00340,WINSOME STOCK CO
B00343,H. K. HUNG INVESTMENT CO
B00344,TAI NING CO
B00345,K. S. KAM & CO
B00360,KWONG FOOK HONG
B00362,C. K. SECURITIES CO
B00371,NORTH SEA SECURITIES
B00375,TAI FUNG & CO
B00376,CLOVER SECURITIES CO
B00378,HOPE & CO
B00382,FORTUNATE & CO
B00390,LUEN KAM INVESTMENT CO
B00392,KAM LUEN CO
B00393,NAN LEE INVESTMENT CO
B00397,YAU CHEONG & CO
B00402,CHAMPION & CO
B00403,GOLD FUND SECURITIES CO
B00408,MAINLAND SECURITIES CO
B00413,ON HING SECURITIES CO
B00418,MAN HON YEUNG & CO
B00419,WELFORM INVESTORS CO
B00422,TIM PO SECURITIES CO
B00424,TUNG WUI SECURITIES CO
B00444,TAK HING & CO
B00450,SOO PEI SHAO & CO
B00451,SOO PUI CHEN & CO
B00452,HO CHONG & CO
B00454,FU WAH & CO
B00456,WAI MAN STOCK & SHARES CO
B00457,CHEUNG ON & CO
B00461,TANG PING KONG & CO
B00465,BONANZA SECURITIES CO
B00466,TO HOI HUNG CO
B00470,KAN FUNG INVESTMENT CO
B00472,ONWARD SECURITIES CO
B00473,WINLAND STOCK & SHARES CO
B00486,CHUNG LEE & CO
B00487,CHUNG HSIN & CO
B00489,ANDERSON WEN & CO
B00490,THE BRIGHT SECURITIES CO
B00494,WILBY INVESTMENT CO
B00499,HING WAI SECURITIES CO
B00502,PROSPEROUS INVESTMENT CO
B00508,HING SHING INVESTMENTS CO
B00534,SAN WAN YUAN & CO
B00539,UNION SECURITIES CO
B00545,CHAN & IU CO
B00566,NEW UNION SECURITIES CO
B00579,FREDDY CO
B00585,J. A. FU & CO
B00587,TANG KEE & CO
B00597,LUNE YICK & CO
B00598,KATHERINE IP & CO
B00601,VICTORY INVESTMENT CO
B00602,GOLDEN HARVEST STOCK INVESTMENT CO
B00605,CHONG SECURITIES CO
B00607,LAI PO HUNG & CO
B00609,SIU WING STOCKS & SHARES CO
B00610,WANG LEE CO (ADMINISTRATOR APPOINTED)
B00620,TAI CHUEN SECURITIES CO
B00623,NATIONAL SECURITIES CO
B00636,Y. K. LI CO
B00642,ANNIE MA & CO
B00649,BENTLEY SECURITIES CO
B00659,TRANSPACIFIC SECURITIES CO
B00661,WAI FAT SECURITIES CO
B00663,HOP YICK & CO
B00665,KING WAI CO
B00670,CHUNG TAK & CO
B00676,CARRY ON SECURITIES CO
B00679,DOVER CO
B00682,WING TAK & CO
B00684,TAK ON SECURITIES CO
B00692,KWONG WAH INVESTMENT CO
B00694,CHAN NGOK MING & CO
B00695,ALPHA SECURITIES CO
B00702,JENNY & EDWARD CHEUNG SECURITIES CO
B00704,SEAGA INTERNATIONAL
B00716,FOOK TAI & CO
B00721,MAN WO INVESTMENT CO
B00723,CARRIER STOCK INVESTMENT CO
B00725,CHING YICK CO
B00732,YING KIT STOCK CO
B00736,Y. S. LAW & CO
B00741,BOLD WIN SECURITIES CO
B00742,LEES SECURITIES CO
B00746,SHUK KWUN & CO
B00749,THOMAS SECURITIES CO
B00752,LEGARLEON SECURITIES
B00765,EASTERN SECURITIES & CO
B00769,HOU TAK INVESTMENT CO
B00776,YICK FUNG SECURITIES & INVESTMENT CO
B00794,SHUI CHEUNG CO
B00795,EATON SECURITIES
B00797,INTERCONTINENT SECURITIES CO
B00799,WILLIAM KOO & CO
B00803,KAM KWONG CO
B00804,CHEONG LEE SECURITIES CO
B00807,WING CHEUNG HING INVESTMENT CO
B00813,VICTORY ENTERPRISES CO
B00816,JOLLY STOCK INVESTMENT CO
B00833,RESIDENTS SECURITIES CO
B00835,CHI HING CO
B00846,KEE CHEONG SECURITIES CO
B00850,MELBOURNE INVESTMENT CO
B00862,HUNG'S CO
B00866,SALISBURY SECURITIES
B00880,PING ON & CO
B00890,TAI FUNG HONG
B00902,MAN SHING CO
B00904,TAI HANG INVESTMENT CO
B00911,KILMOREY SECURITIES CO
B00932,JAMES CO
B00937,LUEN ON SECURITIES CO
B00947,GENTLE SECURITIES CO
B00951,NG WA YEE & CO
B00957,KOH'S INVESTMENT CO
B00965,HANTEC SECURITIES CO
B00976,STEPHIL SECURITIES CO
B00987,SABAH SECURITIES & INVESTMENT CO
B00988,LAWSONS SECURITIES CO
B01000,GOLDEN DRAGON SECURITIES CO
B01004,DASWANI TEK
B01007,BULLISH SECURITIES
B01011,TRADEMORE SECURITIES & INVESTMENT CO
B01015,KAM BO SECURITIES CO
B01024,HAMBURG SECURITIES CO
B01031,KELLY & CO
B01033,TOWN HANG SECURITIES CO
B01034,WING YIP CO
B01039,KWOK HING SECURITIES CO
B01040,GREAT HONOUR SECURITIES CO
B01045,SAI SHING SECURITIES CO
B01055,LO KIN FAI SECURITIES CO
B01068,新大利證券投資公司
B01069,KAN FUNG SECURITIES CO
B01076,BARCLAYS CAPITAL SECURITIES ASIA LTD
B01077,MACQUARIE CAPITAL SECURITIES LTD
B01078,STANDARD CHARTERED SECURITIES
B01080,鼎珮證券有限公司
B01081,TAI WAH & CO
B01084,S.G. WARBURG SECURITIES ASIA LTD
B01085,SALOMON SMITH BARNEY SECURITIES ASIA LTD
B01086,新鴻基投資服務有限公司
B01087,TAI PO SECURITIES CO
B01088,CREDIT AGRICOLE INDOSUEZ CHEUVREUX
B01089,匯豐金融證券(香港)有限公司
B01092,STAR SECURITIES CO
B01096,WARDLEY BROKERS LTD
B01099,KGI SEAPOWER SECURITIES LTD
B01100,VICKERS BALLAS HONG KONG SECURITIES LTD
B01103,SASSOON SECURITIES LTD
B01104,SMITH NEW COURT FAR EAST LTD
B01107,WAH CHEONG SECURITIES CO
B01108,HONOUR SECURITIES CO LTD
B01110,J.P. MORGAN BROKING (HONG KONG) LTD
B01112,DANNIS LEE & CO
B01114,元大證券經紀有限公司
B01115,申萬宏源證券(香港)有限公司
B01116,HONG KONG WAN KIU INVESTMENT CO
B01118,東亞證券有限公司
B01119,時富證券有限公司
B01120,日盛嘉富證券(亞洲)有限公司
B01121,法國興業證券(香港)有限公司
B01123,興旺證券有限公司
B01124,CHEKIANG FIRST SECURITIES CO LTD
B01125,I & P SECURITIES LTD
B01127,REORIENT FINANCIAL MARKETS LTD
B01129,宏高證券有限公司
B01130,中銀國際證券有限公司
B01131,COMMERCIAL INVESTMENT CO LTD
B01133,加皇投資理財有限公司
B01135,UNITED WORLD SECURITIES (INTERNATIONAL)
B01137,周生生證券有限公司
B01138,中信里昂證券有限公司
B01140,MPI SECURITIES (ASIA) LTD
B01141,廣利証券有限公司
B01142,SHING ON SECURITIES LTD
B01143,海通國際證券有限公司
B01144,德豐證券投資有限公司
B01146,GOLDENWAY SECURITIES CO
B01148,招商證券(香港)有限公司
B01149,ABN AMRO ASIA SECURITIES (HONG KONG) LTD
B01150,邁高達證券有限公司
B01152,YU ON SECURITIES CO LTD
B01156,永隆證券有限公司
B01157,巴西證券有限公司
B01158,堅固證券有限公司
B01160,CHEONG WOON SECURITIES CO
B01161,UBS SECURITIES HONG KONG LTD
B01163,KA WING SECURITIES CO
B01166,KING FOOK SECURITIES CO LTD
B01168,GRAND SECURITIES CO
B01169,大眾金融証券有限公司
B01170,PBI SECURITIES HONG KONG LTD
B01171,PROMISING SECURITIES CO
B01173,日發證券有限公司
B01174,DBS VICKERS SECURITIES (HONG KONG)
B01175,F. R. ZIMMERN LTD
B01179,GRANSING SECURITIES & INVESTMENT CO
B01181,復星恆利證券有限公司
B01182,LUEN CHEUNG SHARES INVESTMENT CO
B01183,創興證券有限公司
B01184,華富嘉洛證券有限公司
B01186,BOKHARY & CO
B01187,YARDLEY SECURITIES CO
B01190,MANY FAIR SECURITIES CO
B01191,岡地投資(香港)有限公司
B01192,中南証券有限公司
B01193,UPBEST SECURITIES CO
B01194,GOOD HARVEST & CO
B01196,Y. C. FUNG & CO
B01197,H. K. HUNG & CO
B01198,步基證券有限公司
B01199,HANG TUNG SECURITIES LTD
B01200,浩誠證券有限公司
B01203,HOP LEE STOCK CO
B01204,TISCO SECURITIES HONG KONG LTD
B01206,SELINA & CO
B01207,順靈發展有限公司
B01209,民信證券有限公司
B01210,KONGSON SECURITIES LTD
B01212,興業證券有限公司
B01213,萬利豐證券有限公司
B01217,太平証券(香港)有限公司
B01220,永安祥證券有限公司
B01221,LEE SHUN SECURITIES CO
B01224,MLFE LTD
B01226,CHARK FUNG SECURITIES CO
B01227,好盈證券有限公司
B01228,中信証券經紀(香港)有限公司
B01230,太平基業證券有限公司
B01231,香港國際證券有限公司
B01232,CHIEF INVESTMENT CO
B01233,FOOK TIN SECURITIES (1987) LTD
B01235,LEE ON TAT INVESTMENT LTD
B01236,LOLLIMAN SECURITIES LTD
B01238,大業證券有限公司
B01239,NAVA SC SECURITIES LTD
B01240,秦志遠證券有限公司
B01241,TUNLIN SECURITIES CO
B01243,TEN & TEN SECURITIES CO
B01245,AGINCOURT SECURITIES & CO
B01246,鷹達證券有限公司
B01247,桂洪証券有限公司
B01248,均益證券(國際)有限公司
B01250,BILLION SECURITIES CO
B01251,CHUANGS & CO
B01252,協聯證券有限公司
B01253,常匯證券有限公司
B01254,LEE WAI & CO
B01256,國金證券(香港)有限公司
B01257,HO FUNG SHARES INVESTMENT CO
B01258,CHINA POINT STOCK BROKERS LTD
B01259,天發證券有限公司
B01260,林達證券有限公司
B01262,RICOFULL SECURITIES CO
B01264,金英證券(香港)有限公司
B01265,華僑永亨証券有限公司
B01266,中亞證券有限公司
B01267,永富證券有限公司
B01270,LEE TAT & CO
B01271,恒泰証券有限公司
B01272,富銀證券(香港)有限公司
B01273,WHOLE WIN SECURITIES CO
B01274,MORGAN STANLEY HONG KONG SECURITIES LTD
B01275,新富證券有限公司
B01276,LEHMAN BROTHERS SECURITIES ASIA LTD
B01277,長盈證券有限公司
B01279,THE BEST SECURITIES CO
B01280,永發證券有限公司
B01282,昭海金融證券有限公司
B01283,V SIX SECURITIES LTD
B01284,恒生證券有限公司
B01286,K L SECURITIES CO
B01287,PEREGRINE BROKERAGE LTD
B01288,BOND'S SECURITIES LTD
B01289,南華證券投資有限公司
B01290,新寶城證券有限公司
B01292,亞華證券有限公司
B01294,中策富匯證券有限公司
B01295,KARL THOMSON SECURITIES CO
B01296,萬金來證券有限公司
B01297,朗盈證券有限公司
B01298,結好證券有限公司
B01299,BNP PARIBAS SECURITIES (ASIA) LTD
B01300,OCBC SECURITIES (HONG KONG) LTD
B01301,PARIBAS ASIA EQUITY LTD
B01303,UPWORTH SECURITIES LTD
B01304,ANGLO CHINESE SECURITIES LTD
B01305,CHIA TAI SECURITIES LTD
B01307,CHELAC INVESTMENT CO
B01308,長城證券有限公司
B01309,WO FUNG SECURITIES CO
B01310,同德証券(香港)有限公司
B01317,C.A. PACIFIC SECURITIES LTD
B01318,岡三國際(亞洲)有限公司
B01320,聯發證券有限公司
B01321,WINTAKLY SECURITIES CO
B01322,進匯證券有限公司
B01323,德意志證券亞洲有限公司
B01324,力寶證券有限公司
B01325,MASTER SECURITIES & INVESTMENT CO
B01326,摩根富國證券有限公司
B01328,萬興證券有限公司
B01329,昌萬年有限公司
B01330,NOMURA SECURITIES (HK) LTD
B01331,WALCO SECURITIES CO
B01332,NEW GALA SECURITIES CO
B01335,PLASIA SECURITIES CO
B01337,TAI FAT SECURITIES CO
B01338,英皇證券(香港)有限公司
B01340,利興股票有限公司
B01341,東泰證券有限公司
B01342,華泰證券有限公司
B01343,展兆投資有限公司
B01344,DAIWA SECURITIES SMBC (ASIA) LTD
B01345,輝立証券(香港)有限公司
B01346,CHINA PACIFIC SECURITIES LTD
B01347,聯昌證券有限公司
B01348,GRAND FORTUNE SECURITIES & INVESTMENT CO
B01349,GA LUNG SECURITIES CO
B01350,榮興證券有限公司
B01351,永豐證券有限公司
B01352,UNI-CROWN INVESTMENT LTD
B01353,大華繼顯(香港)有限公司
B01355,中國光大證券(香港)有限公司
B01356,匯業證券有限公司
B01358,TANRICH SECURITIES CO
B01359,PAK LEE STOCK CO
B01360,SEAMICO MARLIN SECURITIES (H.K.) LTD
B01361,B.N.P. SECURITIES (HONG KONG) LTD
B01362,祖達股票行有限公司
B01364,STANDARD CAPITAL BROKERAGE LTD
B01365,THE NIKKO SECURITIES CO (HONG KONG) LTD
B01366,UBS SECURITIES (HONG KONG) LTD
B01367,EVERLIGHT SHARES CO
B01368,哥連頓證券投資有限公司
B01369,MAXGAIN INVESTMENT LTD
B01370,WINSON SECURITIES LTD
B01372,第一金和昇證券有限公司
B01373,恆豐證券有限公司
B01374,寶利證券有限公司
B01375,大正證券有限公司
B01376,大眾証券有限公司
B01377,WAI KEUNG SECURITIES CO
B01379,GOLDEN FOUNTAIN SECURITIES CO
B01380,HING LEE SECURITIES CO
B01381,ALLIED PROFIT SECURITIES CO
B01382,CHINA-HK INTERNATIONAL SECURITIES LTD
B01383,富欣證券有限公司
B01384,ORIENTAL STOCKS & SHARES (INVESTMENT) CO
B01385,海富證券有限公司
B01386,軟庫中華金融服務有限公司
B01387,LUEN HING SECURITIES LTD
B01388,MANSON HONG KONG LTD
B01389,平和金融有限公司
B01390,CLARION CAPITAL ASIA LTD
B01391,KAY YUE SECURITIES CO LTD
B01392,大輝證券有限公司
B01393,CHINA NONFERROUS METALS SECURITIES CO
B01395,SIX SIGMA BROKERAGE LTD
B01396,REALIGHT INVESTMENT LTD
B01397,BALI SECURITIES CO LTD
B01398,TAI SHING STOCK INVESTMENT CO
B01399,JIN LOONG SECURITIES CO LTD
B01400,GLOBAL CREDIT SECURITIES LTD
B01401,萬達基證券有限公司
B01402,英明證券有限公司
B01403,華輝證券有限公司
B01404,港股通証券有限公司
B01405,ETRADE SECURITIES LTD
B01406,CHINA SECURITIES HOLDINGS LTD
B01407,宏旺證券有限公司
B01408,PACIFIC RIM SECURITIES
B01409,DRESDNER KLEINWORT WASSERSTEIN
B01410,中國薈智證券有限公司
B01411,WING YEE CO
B01412,RANK GLORY INVESTMENT LTD
B01413,京華山一國際(香港)有限公司
B01414,億康證券有限公司
B01415,泰山證券有限公司
B01416,匯盈證券有限公司
B01417,致德證券有限公司
B01418,EVER-LONG SECURITIES CO
B01419,UNICO SECURITIES LTD
B01420,A ONE INVESTMENT CO LTD
B01421,康證有限公司
B01423,信誠證券有限公司
B01424,INTERCHINA SECURITIES LTD
B01425,偉富證券有限公司
B01426,YEE FAT SECURITIES CO LTD
B01427,訊匯證券有限公司
B01428,協興股票有限公司
B01429,NEW JAPAN SECURITIES INTERNATIONAL
B01430,CITIGROUP GLOBAL MARKETS ASIA LTD
B01431,YUE SHING SECURITIES CO LTD
B01432,GRAND GENERALE SECURITIES LTD
B01433,興偉聯合證券有限公司
B01434,香港金融數據證券有限公司
B01435,捷利證券有限公司
B01436,MANBLE SECURITIES LTD
B01437,融富證券有限公司
B01438,金利豐證券有限公司
B01439,大德證券(亞洲)有限公司
B01440,HOU TAK SECURITIES LTD
B01441,M & A SECURITIES (HK) LTD
B01442,CENTURY CITY SECURITIES LTD
B01443,英華證券有限公司
B01444,百利證券有限公司
B01445,勝利證券有限公司
B01446,FORLUXE SECURITIES CO
B01447,卓誠證券有限公司
B01448,SOEN TAK SECURITIES CO LTD
B01449,TARTAN SECURITIES (ASIA) LTD
B01450,佐雄證券有限公司
B01451,高盛(亞洲)證券有限公司
B01452,GRAND FORTUNE SECURITIES & INVESTMENT CO
B01453,INSTINET ALPHA TRADING LTD
B01454,寶威證券有限公司
B01455,中潤證券有限公司
B01456,FOREGROUND SECURITIES CO LTD
B01457,億寶証券有限公司
B01458,益高證券有限公司
B01459,奕豐證券(香港)有限公司
B01460,百裕證券有限公司
B01461,BILLION SECURITIES CO LTD
B01462,平安證券有限公司
B01463,KGI WEALTH MANAGEMENT LTD
B01464,PIPER JAFFRAY ASIA SECURITIES LTD
B01465,FULL SPEED SECURITIES CO LTD
B01466,富力鑫證券有限公司
B01467,STAR SECURITIES LTD
B01468,BRIGHT SMART SECURITIES CO LTD
B01469,嘉信証券有限公司
B01470,鴻昇證券有限公司
B01471,PACIFIC CHALLENGE SECURITIES LTD
B01472,志昇証券有限公司
B01473,新利偉投資有限公司
B01474,VICTORFIELD SECURITIES LTD
B01475,WING SANG SECURITIES CO LTD
B01476,GOLD TRIUMPH INVESTMENT LTD
B01477,富通證券有限公司
B01478,金橋香港証券有限公司
B01479,SEG INTERNATIONAL SECURITIES (H.K.) LTD
B01480,KEPPEL SECURITIES HONG KONG LTD
B01481,金興証券有限公司
B01482,RICH SECURITIES LTD
B01483,利銘證券有限公司
B01484,HARVESTER (SECURITIES) CO LTD
B01485,永業證券有限公司
B01486,ASG BROKERAGE LTD
B01487,萬誠證券有限公司
B01488,KOWLOON DEVELOPMENT K. F. LO SECURITIES
B01489,宏大證券有限公司
B01490,HSBC SECURITIES BROKERS (ASIA) LTD
B01491,CREDIT SUISSE SECURITIES (HONG KONG) LTD
B01492,KAM WAH SECURITIES LTD
B01493,溢利證券有限公司
B01494,高陞證券有限公司
B01495,CORE PACIFIC SECURITIES INTERNATIONAL
B01496,LIBRA ASIA SECURITIES LTD
B01497,永豐金證券(亞洲)有限公司
B01498,YAN YAN INVESTMENT LTD
B01499,HLG SECURITIES (HK) LTD
